PsubP,Actinidaceae Saurauia sp.1,Actinidaceae sp.,Anacardiaceae Tapirira guianensis,Annonaceae Guatteria megalophylla,Annonaceae sp.,Araliaceae Dendropanax aff. macrophyllum,Araliaceae Schefflera lasiogyne,Arecaceae Aiphanes erinaceae,Arecaceae Chamaedorea pinnatifrons,Arecaceae Hyospathe elegans,Arecaceae Wettinia aff. oxycarpa,Arecaceae sp.,Asteraceae Criptoniosis cf. occidentalis,Asteraceae Neurolaena cf. lobata,Asteraceae Vernonanthura patens,Bombacaceae Matisia aff. bolivarii,Bombacaceae Quararibea aff. asterolepis,Boraginaceae Cordia sp.,Boraginaceae Tournefortia cf. ramosissima,Boraginaceae sp.,Burseraceae Dacryodes cupularis,Burseraceae Protium ecuadorense,Burseraceae sp.,Capparaceae Capparis macrophylla,Chloranthaceae Hedyosmum cuatrecazanum,Chrysobalanaceae Licania durifolia,Clusiaceae Chrysochlamys dependens,Clusiaceae Clusia aff. dixonii,Clusiaceae Garcinia macrophylla,Cyatheaceae Alsophila erinacea,Cyatheaceae Cyathea caracasana,Dennstaedtiaceae Saccoloma inaequale,Dichapetalaceae Stephanopodium longipedicellatum,Ericaceae Psammisia sodiroi,Euphorbiaceae Acalypha aff. diversifolia,Euphorbiaceae Alchornea cf. leptogyna,Euphorbiaceae Hieronyma asperifolia,Euphorbiaceae Sapium stylare,Euphorbiaceae sp.,Fab-Caesalpiniaceae Senna dariensis,Fab-Faboideae Erythrina schimpffii,Fab-Mimosoideae Abarema sp.,Fab-Mimosoideae Inga aff. lallensis,Fab-Mimosoideae Inga aff. nobilis,Fab-Mimosoideae Inga oerstediana,Fab-Mimosoideae Inga villosissima,Fab-faboideae sp.1,Flacourtiaceae Casearia cajambrensis,Gesneriaceae sp.,Indeterminado sp. 1,Indeterminado sp. 13,Indeterminado sp. 14,Indeterminado sp. 15,Indeterminado sp. 16,Indeterminado sp. 17,Indeterminado sp. 18,Indeterminado sp. 19,Indeterminado sp. 2,Indeterminado sp. 20,Indeterminado sp. 21,Indeterminado sp. 22,Indeterminado sp. 26,Indeterminado sp. 27,Indeterminado sp. 4,Indeterminado sp. 5,Indeterminado sp. 6,Lauraceae Beilschmedia alloiophylla,Lauraceae Beilschmedia sp.,Lauraceae Caryodaphnopsis theobromifolia,Lauraceae Endlicheria sp.,Lauraceae Nectandra aff. parviflora,Lauraceae Nectandra obtusata,Lauraceae Nectandra sp. 1,Lauraceae Ocotea aff. insularis,Lauraceae Ocotea cernua,Lauraceae Ocotea insularis,Lauraceae Persea pseudofasciculata,Lauraceae Pleurothyrium glabritepalum,Lauraceae Rhodostemonodaphne aff. cyclops,Lauraceae sp. 1,Lauraceae sp. 2,Lauraceae sp. 3,Lecythidaceae Eschweilera integrifolia,Lecythidaceae Eschweilera rimbachii,Lecythidaceae Gustavia dodsonii,Malvaceae Wercklea sp.,Malvaceae sp.,Melastomataceae Conostegia aff. centronioides,Melastomataceae Conostegia cuatrecasii,Melastomataceae Conostegia superba,Melastomataceae Leandra subseriata,Melastomataceae Meriania finicola,Melastomataceae Meriania tomentosa,Melastomataceae Miconia dapsiliflora,Melastomataceae Topobea dodsonorum,Melastomataceae sp. 1,Melastomataceae sp. 3,Melastomataceae sp. 4,Meliaceae Guarea cf. pubescens,Meliaceae Guarea kunthiana,Meliaceae Ruagea cf. pubescens,Meliaceae Ruagea glabra,Meliaceae Trichilia sp. 1,Meliaceae sp. 1,Menispermaceae Abuta aff. chocoensis,Moraceae Clarisia biflora,Moraceae Ficus maxima,Moraceae Ficus trianae,Moraceae Naucleopsis naga,Moraceae Pseudolmedia rigida,Moraceae sp. 1,Moraceae sp. 2,Moraceae vs. Perebea angustifolia,Myristicaceae Otoba gordoniifolia,Myrsinaceae Ardisia cf. colombiana,Myrsinaceae Cybianthus humilis,Myrsinaceae Geissanthus aff. longistamineus,Myrsinaceae Weigeltia cf. goudotiana,Myrtaceae Eugenia cf. florida,Myrtaceae Eugenia florida,Myrtaceae Eugenia sp.,Myrtaceae Myrcia cf. aliena,Myrtaceae Myrcia cf. fallax,Myrtaceae Myrcia splendens,Myrtaceae sp.,Ochnaceae Ouratea aff. weberbaueri,Ochnaceae Ouratea weberbaueri,Olacaceae Heisteria sp.,Piperaceae Piper cf. imperale,Piperaceae Piper sp.,Rubiaceae Agouticarpa grandistipula,Rubiaceae Elaeagia karstenii,Rubiaceae Faramea aff. calyptrata,Rubiaceae Faramea flavicans,Rubiaceae Faramea oblongifolia,Rubiaceae Isertia pittieri,Rubiaceae Notopleura anomothyrsa,Rubiaceae Palicourea acanthacea,Rubiaceae Palicourea aff. chignul,Rubiaceae Palicourea aff. sodiroi,Rubiaceae Palicourea cf. stipularis,Rubiaceae Palicourea sodiroi,Rubiaceae Palicourea sp.,Rubiaceae Psychotria cf. stipularis,Rubiaceae Psychotria flaviflora,Rubiaceae Psychotria gentryi,Rubiaceae Psychotria paeonia,Rubiaceae Psychotria pilosa,Rubiaceae Rondeletia reflexa,Rubiaceae sp. 1,Sabiaceae Meliosma aff. occidentalis,Sapindaceae Allophyllus floribundus,Sapindaceae Paullinia capreolata,Sapindaceae Paullinia cf. capreolata,Sapindaceae Paullinia cf. nobilis,Sapindaceae Talisia cf. nervosa,Sapotaceae Chrysophyllum aff. venezuelanense,Simaroubaceae Simarouba amara,Siparumaceae Siparuna laurifolia,Siparumaceae Siparuna salviodes,Siparumaceae Siparuna sp.,Solanaceae Cestrum megalophyllum,Solanaceae Solanum aff. cucullatum,Solanaceae Solanum lepidotum,Solanaceae sp.,Staphyleaceae Huertea glandulosa,Styracaceae Styrax weberbaueri,Symplocaceae Symplocos fuliginosa,Thymelaeaceae Shoenobiblus cf. daphnoides,Tiliaceae sp.,Urticaceae Phenax aff. rugosus,Urticaceae Urera aff. caracasana,Urticaceae Urera caracasana,Urticaceae sp.,Verbenaceae Aegiphila alba,Violaceae Gloeospermum longifolium
3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4.1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4.4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5.4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
